image,yara_detected,detected_rules,is_cryptojacking
000wg000/python,True,Detect_TeamRedMiner,True
00313/postgres,True,Detect_TeamRedMiner,True
005293/node,True,Detect_TeamRedMiner,True
00721dev/python,True,Detect_TeamRedMiner,True
0077cc/node,True,Detect_TeamRedMiner,True
007kailan/postgres,True,Detect_TeamRedMiner,True
00abhishek00/drupal,True,Detect_TeamRedMiner,True
007mhh/kibana,True,"Detect_Minerd_Miner,Detect_TeamRedMiner,Detect_bfgminer",True
00sun/centos,True,Detect_TeamRedMiner,True
00bc4f5d/erlang,True,"Detect_LolMiner,Detect_Minerd_Miner,Detect_NBMiner,Detect_PhoenixMiner,Detect_SRBMiner,Detect_TeamRedMiner,Detect_XMRig,Detect_bfgminer,Detect_ethminer,Detect_sgminer",True
00x56/jenkins,True,Detect_TeamRedMiner,True
01051994/postgres,True,Detect_TeamRedMiner,True
01141942205/redis,True,Detect_TeamRedMiner,True
011000010110010001101001/node,True,Detect_TeamRedMiner,True
0114mjp/httpd,True,Detect_TeamRedMiner,True
011982/php,True,Detect_TeamRedMiner,True
0123koba/httpd,True,Detect_TeamRedMiner,True
01271434065/centos,True,Detect_TeamRedMiner,True
0123koba/wordpress,True,Detect_TeamRedMiner,True
012345678aar90/python,True,Detect_TeamRedMiner,True
014145118/kong,True,Detect_TeamRedMiner,True
01496264/hello-world,True,Detect_TeamRedMiner,True
0153001530/php,True,Detect_TeamRedMiner,True
01costmo30/httpd,True,Detect_TeamRedMiner,True
01qubit/postgres,True,Detect_TeamRedMiner,True
01969/jenkins,True,Detect_TeamRedMiner,True
01shreeram/nginx,True,Detect_TeamRedMiner,True
020107/postgres,True,Detect_TeamRedMiner,True
01shreeram/wordpress,True,Detect_TeamRedMiner,True
01shreeram/node,True,Detect_TeamRedMiner,True
0211008/centos,True,Detect_TeamRedMiner,True
02061984/hello-world,True,Detect_TeamRedMiner,True
020608/java,True,Detect_TeamRedMiner,True
021498/tomcat,True,Detect_TeamRedMiner,True
021karthik/node,True,Detect_TeamRedMiner,True
022107206/jenkins,True,Detect_TeamRedMiner,True
022312/sonarqube,True,Detect_TeamRedMiner,True
02219290/python,True,Detect_TeamRedMiner,True
02786359/fluentd,True,"Detect_Minerd_Miner,Detect_TeamRedMiner",True
02d7f1078/mysql,True,"Detect_LolMiner,Detect_Minerd_Miner,Detect_NBMiner,Detect_PhoenixMiner,Detect_SRBMiner,Detect_TeamRedMiner,Detect_XMRig,Detect_bfgminer,Detect_ethminer,Detect_sgminer",True
031702145/centos,True,Detect_TeamRedMiner,True
030902/ruby,True,Detect_TeamRedMiner,True
03031999/spark,True,Detect_TeamRedMiner,True
03193991/php,True,Detect_TeamRedMiner,True
03314839765/golang,True,Detect_TeamRedMiner,True
03314839765/python,True,Detect_TeamRedMiner,True
0345/jenkins,True,Detect_TeamRedMiner,True
0319/docker,True,Detect_TeamRedMiner,True
0349013639/postgres,True,Detect_TeamRedMiner,True
035747/eclipse-temurin,True,Detect_TeamRedMiner,True
041012/docker,True,Detect_TeamRedMiner,True
040898/python,True,Detect_TeamRedMiner,True
041988/tomcat,True,Detect_TeamRedMiner,True
05011984/openjdk,True,Detect_TeamRedMiner,True
041012/node,True,Detect_TeamRedMiner,True
05101993/centos,True,Detect_TeamRedMiner,True
05197324996/java,True,Detect_TeamRedMiner,True
060819962021/postgres,True,Detect_TeamRedMiner,True
060942/php,True,Detect_TeamRedMiner,True
0611426633/wordpress,True,Detect_TeamRedMiner,True
06475127/hello-world,True,Detect_TeamRedMiner,True
0612sha/zookeeper,True,Detect_TeamRedMiner,True
06623230322/redis,True,"Detect_LolMiner,Detect_Minerd_Miner,Detect_PhoenixMiner,Detect_SRBMiner,Detect_TeamRedMiner,Detect_XMRig,Detect_bfgminer,Detect_ethminer",True
0684/hello-world,True,Detect_TeamRedMiner,True
06b06538/traefik,True,"Detect_LolMiner,Detect_Minerd_Miner,Detect_NBMiner,Detect_PhoenixMiner,Detect_SRBMiner,Detect_TeamRedMiner,Detect_XMRig,Detect_bfgminer,Detect_ethminer,Detect_sgminer",True
0687007388/nextcloud,True,Detect_TeamRedMiner,True
07569g/ubuntu,True,Detect_TeamRedMiner,True
07rohan/httpd,True,Detect_TeamRedMiner,True
08031073/postgres,True,Detect_TeamRedMiner,True
0788644687/wordpress,True,Detect_TeamRedMiner,True
080459/jenkins,True,Detect_TeamRedMiner,True
080598/django,True,Detect_TeamRedMiner,True
080988/centos,True,Detect_TeamRedMiner,True
081224738582/postgres,True,Detect_TeamRedMiner,True
08160248617/docker,True,Detect_TeamRedMiner,True
082001/debian,True,Detect_TeamRedMiner,True
081707981/php,True,Detect_TeamRedMiner,True
085397775255/wordpress,True,Detect_TeamRedMiner,True
08agv/wordpress,True,Detect_TeamRedMiner,True
0903690831/tomcat,True,Detect_TeamRedMiner,True
09111997/python,True,Detect_TeamRedMiner,True
091973/node,True,Detect_TeamRedMiner,True
0922anhill/debian,True,Detect_TeamRedMiner,True
09121992/sonarqube,True,Detect_TeamRedMiner,True
0964813691/java,True,Detect_TeamRedMiner,True
09846412/fedora,True,Detect_TeamRedMiner,True
0967840437/registry,True,Detect_TeamRedMiner,True
0964813691/python,True,Detect_TeamRedMiner,True
1141620616/centos,True,Detect_TeamRedMiner,True
122300103/centos,True,Detect_TeamRedMiner,True
13265342256/centos,True,Detect_TeamRedMiner,True
13813898606/centos,True,Detect_TeamRedMiner,True
147258369abc/centos,True,Detect_TeamRedMiner,True
15046015203/centos,True,Detect_TeamRedMiner,True
15155805850/centos,True,Detect_TeamRedMiner,True
1521498437/centos,True,Detect_TeamRedMiner,True
15366980714/centos,True,Detect_TeamRedMiner,True
15516828237/centos,True,Detect_TeamRedMiner,True
15623975316/docker,True,Detect_TeamRedMiner,True
15850486951/centos,True,Detect_TeamRedMiner,True
16601214730/maven,True,Detect_TeamRedMiner,True
17355812573/centos,True,Detect_TeamRedMiner,True
17630904904/docker,True,Detect_TeamRedMiner,True
17754017059/centos,True,Detect_TeamRedMiner,True
17839637891/centos,True,Detect_TeamRedMiner,True
1879788966/centos,True,Detect_TeamRedMiner,True
229631057/centos,True,Detect_TeamRedMiner,True
2320223739/centos,True,Detect_TeamRedMiner,True
2449546511/centos,True,Detect_TeamRedMiner,True
2724728979/centos,True,Detect_TeamRedMiner,True
290600/centos,True,Detect_TeamRedMiner,True
335856182/centos,True,Detect_TeamRedMiner,True
409571548/centos,True,Detect_TeamRedMiner,True
470671670cac/centos,True,Detect_TeamRedMiner,True
657982966/centos,True,Detect_TeamRedMiner,True
67351/centos,True,Detect_TeamRedMiner,True
692383247/centos,True,Detect_TeamRedMiner,True
70056/centos,True,Detect_TeamRedMiner,True
7020206169/centos,True,Detect_TeamRedMiner,True
732197909/centos,True,Detect_TeamRedMiner,True
760618/postgres,True,Detect_TeamRedMiner,True
9964/centos,True,Detect_TeamRedMiner,True
aa20013364/httpd,True,Detect_TeamRedMiner,True
aayed/postgres,True,Detect_TeamRedMiner,True
abdelrhmandevops/centos,True,Detect_TeamRedMiner,True
abdounetworking/centos,True,Detect_TeamRedMiner,True
abdustonu9598/httpd,True,Detect_TeamRedMiner,True
abhidockey/centos,True,Detect_TeamRedMiner,True
abhigyangupta/centos,True,Detect_TeamRedMiner,True
abhishekdwibedy/centos,True,Detect_TeamRedMiner,True
abilifox/centos,True,Detect_TeamRedMiner,True
abucketice/centos,True,Detect_TeamRedMiner,True
accdocker10/centos,True,Detect_TeamRedMiner,True
acsshanehuang/centos,True,Detect_TeamRedMiner,True
acyj/centos,True,Detect_TeamRedMiner,True
address0214/centos,True,Detect_TeamRedMiner,True
aiopsyunwei/docker,True,Detect_TeamRedMiner,True
ajaybupathi/maven,True,Detect_TeamRedMiner,True
ajiteshrai/centos,True,Detect_TeamRedMiner,True
ajreinstein/httpd,True,Detect_TeamRedMiner,True
akhan/centos,True,Detect_TeamRedMiner,True
akreddy1991/centos,True,Detect_TeamRedMiner,True
akshata29/centos,True,Detect_TeamRedMiner,True
akshay21061993/centos,True,Detect_TeamRedMiner,True
akshay1552/centos,True,Detect_TeamRedMiner,True
akshay8833/mariadb,True,Detect_TeamRedMiner,True
akshaydocker07/centos,True,Detect_TeamRedMiner,True
akshayupadhya24/java,True,Detect_TeamRedMiner,True
akwongeni/centos,True,Detect_TeamRedMiner,True
alaguk01/python,True,Detect_TeamRedMiner,True
aleepl/spark,True,Detect_TeamRedMiner,True
alejandronordeck/centos,True,Detect_TeamRedMiner,True
alenwongbnj/logstash,True,Detect_TeamRedMiner,True
alexandresang/centos,True,Detect_TeamRedMiner,True
alexazhou/fedora,True,Detect_TeamRedMiner,True
alexpuhl/wordpress,True,Detect_TeamRedMiner,True
alfjan/centos,True,Detect_TeamRedMiner,True
alfasoft/wordpress,True,Detect_TeamRedMiner,True
aliyeveel/httpd,True,Detect_TeamRedMiner,True
almalinux/almalinux,True,Detect_TeamRedMiner,True
alongyin/centos,True,Detect_TeamRedMiner,True
alphadocker1/centos,True,Detect_TeamRedMiner,True
alpeza/jenkins,True,Detect_TeamRedMiner,True
alphalimaalpha/tomcat,True,Detect_TeamRedMiner,True
alpine/java,True,Detect_TeamRedMiner,True
alpinelinux/golang,True,Detect_TeamRedMiner,True
alpinian/golang,True,Detect_TeamRedMiner,True
alquamaj/centos,True,Detect_TeamRedMiner,True
alrajhi/php,True,Detect_TeamRedMiner,True
alstar1402/centos,True,Detect_TeamRedMiner,True
altafbasha/spark,True,Detect_TeamRedMiner,True
alvarovillalobos/postgres,True,Detect_TeamRedMiner,True
allanselvan/sonarqube,True,Detect_TeamRedMiner,True
aman267/tomcat,True,Detect_TeamRedMiner,True
amanpreetsareen/wordpress,True,Detect_TeamRedMiner,True
amarnath502/httpd,True,Detect_TeamRedMiner,True
amd64/centos,True,Detect_TeamRedMiner,True
ambrosektal/ruby,True,"Detect_Minerd_Miner,Detect_TeamRedMiner",True
amdoshi13/centos,True,Detect_TeamRedMiner,True
amemeggio/mongo,True,Detect_TeamRedMiner,True
amielucha/wordpress,True,Detect_TeamRedMiner,True
aminubakori/hello-world,True,Detect_TeamRedMiner,True
amodena/node,True,Detect_TeamRedMiner,True
amrrizk95/centos,True,Detect_TeamRedMiner,True
amygo/wordpress,True,Detect_TeamRedMiner,True
anassbt18/httpd,True,Detect_TeamRedMiner,True
andok10/python,True,Detect_TeamRedMiner,True
andreibaitov/logstash,True,Detect_TeamRedMiner,True
andremaxxcard/php,True,Detect_TeamRedMiner,True
andreypavlovleadarchitect/zookeeper,True,"Detect_TeamRedMiner,Detect_XMRig",True
andrewsg/r-base,True,Detect_TeamRedMiner,True
andriy30072001/postgres,True,Detect_TeamRedMiner,True
andyalamo/nginx,True,Detect_TeamRedMiner,True
aneesh8080/docker,True,Detect_TeamRedMiner,True
anirbmuk/node,True,Detect_TeamRedMiner,True
anishnath/centos,True,Detect_TeamRedMiner,True
anjalianju/centos,True,Detect_TeamRedMiner,True
ankittomar0207/centos,True,Detect_TeamRedMiner,True
ankitydv111/wordpress,True,Detect_TeamRedMiner,True
annareddy26/java,True,Detect_TeamRedMiner,True
annsloate/elixir,True,Detect_TeamRedMiner,True
ansonchoi/postgres,True,Detect_TeamRedMiner,True
antit/tomcat,True,Detect_TeamRedMiner,True
antoniakstas/postgres,True,Detect_TeamRedMiner,True
antlabskr/centos,True,Detect_TeamRedMiner,True
antonioinstituto/wordpress,True,Detect_TeamRedMiner,True
antonmarin/php,True,Detect_TeamRedMiner,True
antonzotov/node,True,Detect_TeamRedMiner,True
antrea/golang,True,Detect_TeamRedMiner,True
anujintouch32/phpmyadmin,True,Detect_TeamRedMiner,True
anuragkk/centos,True,Detect_TeamRedMiner,True
anurag444/maven,True,Detect_TeamRedMiner,True
aofavx/centos,True,Detect_TeamRedMiner,True
aouiche2910/postgres,True,Detect_TeamRedMiner,True
apache/spark,True,Detect_TeamRedMiner,True
aparanjpe/hello-world,True,Detect_TeamRedMiner,True
apexad/centos,True,Detect_TeamRedMiner,True
aplydocker/ruby,True,Detect_TeamRedMiner,True
appster/wordpress,True,Detect_TeamRedMiner,True
aptrust/registry,True,Detect_TeamRedMiner,True
aramsimonian/mongo,True,Detect_TeamRedMiner,True
aqayyum/spark,True,Detect_TeamRedMiner,True
arc32/centos,True,Detect_TeamRedMiner,True
archmage22/centos,True,Detect_TeamRedMiner,True
ardite/wordpress,True,Detect_TeamRedMiner,True
arikerawat/postgres,True,Detect_TeamRedMiner,True
arisol/centos,True,Detect_TeamRedMiner,True
arjunsiva107/docker,True,Detect_TeamRedMiner,True
arksir/python,True,Detect_TeamRedMiner,True
arm64v8/gazebo,True,Detect_TeamRedMiner,True
armagdon/fedora,True,Detect_TeamRedMiner,True
arnatarajan85/centos,True,Detect_TeamRedMiner,True
artifacthub/postgres,True,Detect_TeamRedMiner,True
arulab/docker,True,Detect_TeamRedMiner,True
arunraineni/centos,True,Detect_TeamRedMiner,True
arunvav/httpd,True,Detect_TeamRedMiner,True
aryavamsee/nginx,True,Detect_TeamRedMiner,True
arvoredelivros/elixir,True,Detect_TeamRedMiner,True
as8592/docker,True,Detect_TeamRedMiner,True
asahicantu/centos,True,Detect_TeamRedMiner,True
asdfkco/python,True,Detect_TeamRedMiner,True
asgeorge123/centos,True,Detect_TeamRedMiner,True
asher0137/jenkins,True,Detect_TeamRedMiner,True
ashishgupta2232/node,True,Detect_TeamRedMiner,True
ashok25/centos,True,Detect_TeamRedMiner,True
ashokkr14/centos,True,Detect_TeamRedMiner,True
ashokkumardockerlab/python,True,Detect_TeamRedMiner,True
ashudoc/centos,True,Detect_TeamRedMiner,True
ashu936/tomcat,True,Detect_TeamRedMiner,True
ashwini019/postgres,True,Detect_TeamRedMiner,True
ashwin0303/nextcloud,True,Detect_TeamRedMiner,True
asmh1989/dart,True,Detect_TeamRedMiner,True
assembly0x7c00/node,True,Detect_TeamRedMiner,True
atabongfontem/centos,True,Detect_TeamRedMiner,True
atchondjo/postgres,True,Detect_TeamRedMiner,True
atifkaloodi1/centos,True,Detect_TeamRedMiner,True
atiwatpadocker/spark,True,Detect_TeamRedMiner,True
atomyd/centos,True,Detect_TeamRedMiner,True
atmd83/python,True,Detect_TeamRedMiner,True
atreo/php,True,Detect_TeamRedMiner,True
atyuha/centos,True,Detect_TeamRedMiner,True
auditorframework/php,True,Detect_TeamRedMiner,True
aukic/postgres,True,Detect_TeamRedMiner,True
aurora2/centos,True,Detect_TeamRedMiner,True
authory/postgres,True,Detect_TeamRedMiner,True
avalonjason/centos,True,Detect_TeamRedMiner,True
avalloneio/postgres,True,Detect_TeamRedMiner,True
avedn/docker,True,Detect_TeamRedMiner,True
avinashsharma1/rails,True,Detect_TeamRedMiner,True
avramushekk/wordpress,True,Detect_TeamRedMiner,True
axel9691/openjdk,True,Detect_TeamRedMiner,True
axplorerx/nginx,True,Detect_TeamRedMiner,True
ayaonaja/centos,True,Detect_TeamRedMiner,True
ayasahmi/wordpress,True,Detect_TeamRedMiner,True
ayeshatasleem1998/centos,True,Detect_TeamRedMiner,True
ayyubiid/postgres,True,Detect_TeamRedMiner,True
azizbek85/centos,True,Detect_TeamRedMiner,True
azukiyuri/centos,True,Detect_TeamRedMiner,True
aznarus/opensuse,True,Detect_TeamRedMiner,True
babatadipathri/java,True,Detect_TeamRedMiner,True
baegichan/docker,True,Detect_TeamRedMiner,True
bahaeddineksouri/phpmyadmin,True,Detect_TeamRedMiner,True
bajibabu27/docker,True,Detect_TeamRedMiner,True
balaadmin/java,True,Detect_TeamRedMiner,True
bansalniranjan/jenkins,True,Detect_TeamRedMiner,True
baluu/gcc,True,Detect_TeamRedMiner,True
baptilin/centos,True,Detect_TeamRedMiner,True
baranky1905/postgres,True,Detect_TeamRedMiner,True
bartasondra/jenkins,True,Detect_TeamRedMiner,True
baseimg/ubuntu,True,Detect_TeamRedMiner,True
basvdheijden/node,True,Detect_TeamRedMiner,True
bathinapullarao/centos,True,Detect_TeamRedMiner,True
bbalajinaik/centos,True,Detect_TeamRedMiner,True
bbiyak/python,True,Detect_TeamRedMiner,True
bdqnkc05001/centos,True,Detect_TeamRedMiner,True
bdqnkc06fyq/centos,True,Detect_TeamRedMiner,True
bdqnzgrkc/centos,True,Detect_TeamRedMiner,True
belnet/tomcat,True,Detect_TeamRedMiner,True
beprimetech/node,True,Detect_TeamRedMiner,True
betterweb/ubuntu,True,Detect_TeamRedMiner,True
bgmlearning/centos,True,Detect_TeamRedMiner,True
bhagyashrishete/ubuntu,True,Detect_TeamRedMiner,True
bharatibhupathiraju/centos,True,Detect_TeamRedMiner,True
bhaskardevops/centos,True,Detect_TeamRedMiner,True
bhaskaratla/centos,True,Detect_TeamRedMiner,True
bhyravreddy12/centos,True,Detect_TeamRedMiner,True
bigbihub/redis,True,Detect_TeamRedMiner,True
biciq/ruby,True,Detect_Minerd_Miner,True
biggos/centos,True,Detect_TeamRedMiner,True
billelison/centos,True,Detect_TeamRedMiner,True
billierdocker/openjdk,True,Detect_TeamRedMiner,True
bimapangestu/jenkins,True,Detect_TeamRedMiner,True
bitlighthouse/centos,True,Detect_TeamRedMiner,True
bitmark/fluentd,True,Detect_TeamRedMiner,True
bitspeech/python,True,Detect_TeamRedMiner,True
blackangel200712/centos,True,Detect_TeamRedMiner,True
blrdevopstraining/centos,True,Detect_TeamRedMiner,True
blitzkrieg0000/spark,True,Detect_TeamRedMiner,True
bluemir/fedora,True,Detect_TeamRedMiner,True
blueitfuture/sonarqube,True,Detect_TeamRedMiner,True
bmdockerhub/centos,True,Detect_TeamRedMiner,True
bnnteja/node,True,Detect_TeamRedMiner,True
bmunday131/hello-world,True,"Detect_Minerd_Miner,Detect_TeamRedMiner,Detect_XMRig,Detect_ethminer",True
blub7/nextcloud,True,Detect_TeamRedMiner,True
bobbybabu007/jenkins,True,Detect_TeamRedMiner,True
bohdanmatiuk/wordpress,True,Detect_TeamRedMiner,True
borntodie/centos,True,Detect_TeamRedMiner,True
borsc/centos,True,Detect_TeamRedMiner,True
brett81/wordpress,True,Detect_TeamRedMiner,True
bronzefist/node,True,Detect_TeamRedMiner,True
brunosbrasil/tomcat,True,Detect_TeamRedMiner,True
bsalunke/python,True,Detect_TeamRedMiner,True
btcpayserver/postgres,True,Detect_TeamRedMiner,True
bugkerb/nextcloud,True,Detect_TeamRedMiner,True
buildingsalive/liquibase,True,Detect_TeamRedMiner,True
bzm01/redmine,True,Detect_TeamRedMiner,True
caijiangen/centos,True,Detect_TeamRedMiner,True
cancastilho/httpd,True,Detect_TeamRedMiner,True
canadalab/python,True,Detect_TeamRedMiner,True
caofengxindedocker/centos,True,Detect_TeamRedMiner,True
carlosrodf/jenkins,True,Detect_TeamRedMiner,True
carmine21/celery,True,Detect_TeamRedMiner,True
carryc/tomcat,True,Detect_TeamRedMiner,True
caselchen/spark,True,Detect_TeamRedMiner,True
cbaugus/wordpress,True,Detect_TeamRedMiner,True
cbrokenw/centos,True,Detect_TeamRedMiner,True
cbskt/wordpress,True,Detect_TeamRedMiner,True
cccr12/docker,True,Detect_TeamRedMiner,True
cccrtest/docker,True,Detect_TeamRedMiner,True
cccrteacher/docker,True,Detect_TeamRedMiner,True
ccmbgdocker/php,True,Detect_TeamRedMiner,True
cdhowie/rocket.chat,True,Detect_XMRig,True
